aha-mont64,xor+srli,2549,0.16076115899398455
aha-mont64,and+add,2549,0.16076115899398455
aha-mont64,srli+andi,2538,0.16006740742515999
aha-mont64,lbu+andi,2331,0.14701226426637032
aha-mont64,c.addi+srli,1269,0.08003370371257999
aha-mont64,add+sltu,423,0.026677901237526662
aha-mont64,add+c.add,423,0.026677901237526662
aha-mont64,or+andi,423,0.026677901237526662
aha-mont64,sub+and,423,0.026677901237526662
aha-mont64,c.sub+mul,423,0.026677901237526662
crc32,c.lui+addi,175105,4.51088325775909
crc32,addi+c.ld,175104,4.510857496739943
crc32,add+slli,175104,4.510857496739943
crc32,andi+slli,43520,1.1211195532833191
crc32,xor+andi,43520,1.1211195532833191
crc32,add+c.ld,21760,0.5605597766416596
crc32,add+ld,21760,0.5605597766416596
crc32,lbu+andi,2149,0.05536043014719331
crc32,c.slli+srli,171,0.004405134274160101
crc32,c.addiw+c.addiw,128,0.003297410450833292
cubic,lbu+andi,17443,1.3199314722271829
cubic,c.slli+c.add,6666,0.5044237340977126
cubic,srli+c.or,6435,0.4869437037081879
cubic,c.srli+c.or,5687,0.43034170054210796
cubic,srli+c.add,5027,0.3803987565720374
cubic,c.li+c.slli,4708,0.3562596669865033
cubic,c.lui+c.addi,4400,0.33295295980047035
cubic,c.or+c.slli,4048,0.30631672301643276
cubic,c.slli+c.or,3454,0.26136807344336926
cubic,c.lui+addi,3421,0.25887092624486574
edn,add+add,22454,0.8566465648106499
edn,lbu+andi,7725,0.2947178548660493
edn,slli+srli,5632,0.21486743800719607
edn,auipc+addi,4714,0.1798446560308811
edn,srai+add,4350,0.1659576270119501
edn,addw+addw,2816,0.10743371900359804
edn,slliw+sraiw,2816,0.10743371900359804
edn,add+srai,2630,0.1003375997796388
edn,sub+srai,2538,0.09682769134628261
edn,addw+slliw,1408,0.05371685950179902
huffbench,lbu+and,29928,1.3269821929524688
huffbench,lbu+andi,21239,0.9417192861573606
huffbench,c.slli+c.addi,14124,0.6262462073396374
huffbench,c.addi+sb,10944,0.4852476984653776
huffbench,bltu+c.sd,9696,0.42991243460529066
huffbench,lbu+addiw,6000,0.266034922404264
huffbench,c.add+ld,4248,0.18835272506221892
huffbench,c.li+beq,4236,0.1878206552174104
huffbench,slliw+slli,2184,0.0968367117551521
huffbench,add+c.ld,2184,0.0968367117551521
matmult-int,c.li+beq,37600,1.1116699026313168
matmult-int,lbu+andi,15397,0.45522291198974424
matmult-int,auipc+addi,1039,0.030718750766860054
matmult-int,slliw+addw,400,0.011826275559907624
matmult-int,addi+srli,400,0.011826275559907624
matmult-int,addw+slliw,200,0.005913137779953812
matmult-int,addw+addiw,200,0.005913137779953812
matmult-int,addiw+remw,200,0.005913137779953812
matmult-int,bne+addi,20,0.0005913137779953812
matmult-int,addi+ld,4,0.00011826275559907625
md5sum,slli+srli,53248,2.272510973546125
md5sum,add+add,53248,2.272510973546125
md5sum,xor+c.addiw,26624,1.1362554867730625
md5sum,lbu+andi,14905,0.636113582870812
md5sum,xor+and,13312,0.5681277433865313
md5sum,xori+or,13312,0.5681277433865313
md5sum,xor+addiw,13312,0.5681277433865313
md5sum,bltu+c.sd,3432,0.1464704338418401
md5sum,add+sb,625,0.026673665836582185
md5sum,auipc+sd,156,0.006657746992810913
minver,lbu+andi,2341,1.002479434397763
minver,slli+add,1668,0.714282655521345
minver,add+slli,1668,0.714282655521345
minver,add+flw,1668,0.714282655521345
minver,flw+feq.s,1112,0.47618843701422997
minver,auipc+addi,928,0.3973946668607962
minver,auipc+flw,3,0.0012846810351103326
minver,fadd.s+fsgnjx.s,3,0.0012846810351103326
minver,c.add+c.addi,1,0.00042822701170344425
minver,addi+sub,1,0.00042822701170344425
nbody,lbu+andi,3347,4.15152379652944
nbody,addiw+addiw,30,0.03721114846007864
nbody,c.addiw+c.addiw,10,0.012403716153359546
nbody,fsgnjx.d+flt.d,9,0.011163344538023591
nbody,auipc+addi,3,0.0037211148460078638
nbody,fsub.d+fsgnjx.d,3,0.0037211148460078638
nbody,fadd.d+fsgnjx.d,3,0.0037211148460078638
nbody,auipc+fld,3,0.0037211148460078638
nbody,addi+c.fld,2,0.002480743230671909
nbody,c.add+c.addi,1,0.0012403716153359546
nettle-aes,lbu+andi,12323,0.2408778014774412
nettle-aes,add+lw,2054,0.04014955808120297
nettle-aes,c.add+lw,1264,0.024707420357663365
nettle-aes,add+lbu,1106,0.021618992812955446
nettle-aes,or+xor,1106,0.021618992812955446
nettle-aes,slliw+or,553,0.010809496406477723
nettle-aes,or+addiw,474,0.009265282634123762
nettle-aes,auipc+addi,288,0.005629538815670134
nettle-aes,lbu+beq,153,0.0029906924958247585
nettle-aes,srli+addi,79,0.0015442137723539603
nettle-sha256,c.swsp+srliw,14280,0.34095792942075354
nettle-sha256,lbu+andi,7229,0.17260398261783105
nettle-sha256,srliw+or,2856,0.06819158588415071
nettle-sha256,xor+xor,2856,0.06819158588415071
nettle-sha256,addw+addw,2856,0.06819158588415071
nettle-sha256,xor+addw,2856,0.06819158588415071
nettle-sha256,slliw+c.or,952,0.022730528628050237
nettle-sha256,bltu+c.sd,952,0.022730528628050237
nettle-sha256,slli+addi,951,0.022706652022348502
nettle-sha256,xor+c.andi,476,0.011365264314025118
nsichneu,ld+blt,59136,2.5656143639002233
nsichneu,c.ld+bne,56672,2.4587137654043807
nsichneu,ld+beq,55440,2.4052634661564594
nsichneu,lw+bge,35728,1.550058678189718
nsichneu,lw+blt,35728,1.550058678189718
nsichneu,ld+bne,27104,1.175906583454269
nsichneu,c.ld+beq,18480,0.8017544887188197
nsichneu,lbu+andi,12717,0.551726830792058
nsichneu,ld+bge,9856,0.4276023939833705
nsichneu,auipc+addi,3,0.00013015494946734088
picojpeg,slli+srli,57505,1.4036619943838875
picojpeg,subw+addw,50176,1.2247655722146933
picojpeg,mulw+srliw,25088,0.6123827861073466
picojpeg,andi+addiw,25088,0.6123827861073466
picojpeg,srliw+addiw,20384,0.49756101371221917
picojpeg,lbu+andi,18691,0.4562359157817449
picojpeg,slliw+sraiw,12432,0.3034575413299798
picojpeg,subw+addiw,11648,0.28432057926412524
picojpeg,add+sh,10423,0.25441907603622743
picojpeg,addw+addiw,8743,0.21341130018082477
primecount,lbu+andi,719,0.017496922829079643
primecount,addi+add,82,0.001995476595249695
primecount,auipc+addi,3,7.300524128962299e-05
primecount,c.add+c.addi,1,2.433508042987433e-05
primecount,addi+sub,1,2.433508042987433e-05
primecount,c.lui+addi,1,2.433508042987433e-05
primecount,slli+ori,1,2.433508042987433e-05
qrduino,add+lbu,88368,2.4899064509957456
qrduino,addiw+andi,41994,1.1832465542177637
qrduino,sraw+andi,40980,1.1546755201182064
qrduino,lbu+andi,32939,0.9281077832399609
qrduino,c.addiw+andi,16302,0.4593343174467301
qrduino,lbu+bltu,16146,0.4549387737391059
qrduino,add+sb,13872,0.39086527123181447
qrduino,lbu+sraw,11874,0.33456849989955056
qrduino,addw+srliw,11538,0.3251011749908215
qrduino,xori+andi,8262,0.23279475713071304
sglib-combined,lbu+andi,22043,0.8544609856362329
sglib-combined,addi+c.ld,18000,0.6977406769247467
sglib-combined,c.sd+ld,17280,0.6698310498477569
sglib-combined,c.li+beq,15870,0.615174696821985
sglib-combined,c.beqz+lbu,9330,0.3616622508726604
sglib-combined,add+andi,9000,0.34887033846237336
sglib-combined,addiw+slliw,8940,0.34654453620595754
sglib-combined,addiw+c.add,8790,0.34073003056491796
sglib-combined,c.beqz+c.lw,6300,0.24420923692366137
sglib-combined,slli+c.add,5790,0.22443991774412686
slre,add+lbu,39405,1.6442907371413167
slre,beq+bltu,18870,0.7874068318704898
slre,beq+addiw,5772,0.24085385445450275
slre,lbu+andi,4231,0.17655104958368004
slre,add+slli,4218,0.17600858594752122
slre,addiw+slli,3885,0.16211317126745375
slre,add+lw,3885,0.16211317126745375
slre,blt+c.mv,3108,0.12969053701396302
slre,and+c.add,1221,0.05094985382691404
slre,c.add+c.or,1221,0.05094985382691404
st,lbu+andi,4969,5.533345953831249
st,fdiv.d+fadd.d,1400,1.5590026837117628
st,addw+slliw,1120,1.2472021469694101
st,addw+addiw,1120,1.2472021469694101
st,slliw+addw,560,0.6236010734847051
st,fadd.d+fadd.d,430,0.4788365385686128
st,c.fld+c.fld,280,0.31180053674235253
st,addiw+remw,280,0.31180053674235253
st,addiw+addiw,280,0.31180053674235253
st,c.li+beq,28,0.031180053674235254
statemate,addi+lbu,13755,0.9300831699235919
statemate,addi+sb,7860,0.5314760970991953
statemate,c.li+beq,5895,0.3986070728243965
statemate,lbu+andi,4205,0.2843329501656637
statemate,auipc+addi,3,0.0002028534721752654
statemate,c.add+c.addi,1,6.76178240584218e-05
statemate,addi+sub,1,6.76178240584218e-05
statemate,addi+c.ld,1,6.76178240584218e-05
statemate,c.li+bne,1,6.76178240584218e-05
statemate,addi+sltiu,1,6.76178240584218e-05
tarfind,auipc+addi,36963,3.4201470654910557
tarfind,slli+srli,36960,3.419869478682721
tarfind,sd+srli,36960,3.419869478682721
tarfind,remw+addiw,26880,2.4871778026783424
tarfind,bltu+c.sd,23760,2.198487522010321
tarfind,lbu+andi,18357,1.6985536801996404
tarfind,c.li+beq,3984,0.3686352814683972
tarfind,c.add+jalr,1584,0.14656583480068805
tarfind,c.add+bgeu,1536,0.14212444586733386
tarfind,c.mv+lbu,235,0.02174429998621319
ud,lbu+andi,4519,0.4618255548242835
ud,sub+sub,2958,0.30229696640190984
ud,sub+div,2958,0.30229696640190984
ud,auipc+addi,1484,0.1516594652266512
ud,div+mul,1479,0.15114848320095492
ud,c.add+c.addi,1,0.00010219640513925282
ud,c.li+c.slli,1,0.00010219640513925282
ud,addiw+sltiu,1,0.00010219640513925282
ud,addi+sw,1,0.00010219640513925282
wikisort,lbu+andi,14431,2.1060143485088174
wikisort,c.li+beq,6322,0.9226126194492927
wikisort,auipc+addi,4012,0.585498549387941
wikisort,slli+srli,4000,0.5837473074655443
wikisort,sd+srli,4000,0.5837473074655443
wikisort,c.addi+sd,3794,0.5536843211310688
wikisort,auipc+fld,2400,0.3502483844793266
wikisort,lw+bge,2052,0.29946236872982424
wikisort,c.addi+c.sd,1532,0.22357521875930347
wikisort,fdiv.d+fle.d,800,0.11674946149310886
nettle-sha256,c.swsp+srliw,14280,0.3408134080004277
nettle-sha256,lbu+andi,7229,0.17253082117892798
nettle-sha256,srliw+or,2856,0.06816268160008554
nettle-sha256,xor+xor,2856,0.06816268160008554
nettle-sha256,addw+addw,2856,0.06816268160008554
nettle-sha256,xor+addw,2856,0.06816268160008554
nettle-sha256,slliw+c.or,952,0.02272089386669518
nettle-sha256,bltu+c.sd,952,0.02272089386669518
nettle-sha256,slli+addi,951,0.02269702738154109
nettle-sha256,xor+c.andi,476,0.01136044693334759
nettle-aes,lbu+andi,12323,0.2408778014774412
nettle-aes,add+lw,2054,0.04014955808120297
nettle-aes,c.add+lw,1264,0.024707420357663365
nettle-aes,add+lbu,1106,0.021618992812955446
nettle-aes,or+xor,1106,0.021618992812955446
nettle-aes,slliw+or,553,0.010809496406477723
nettle-aes,or+addiw,474,0.009265282634123762
nettle-aes,auipc+addi,288,0.005629538815670134
nettle-aes,lbu+beq,153,0.0029906924958247585
nettle-aes,srli+addi,79,0.0015442137723539603
